Symbol,Name,Sector,MarketCapCr,PE,PB,EPS,DividendYieldPct,AllIndices,SymbolRaw
HINDUNILVR,Hindustan Unilever Ltd,Consumer Staples,2089903.21,24.68,2.89,12.95,2.95,"[""NIFTY50"", ""NIFTYFMCG""]",HINDUNILVR
BRITANNIA,Britannia Industries Ltd,Consumer Staples,1697135.26,8.86,6.54,49.17,3.23,"[""NIFTY50"", ""NIFTYFMCG""]",BRITANNIA
TATACONSUM,Tata Consumer Products Ltd,Consumer Staples,444172.41,43.93,5.13,187.66,0.69,"[""NIFTY50"", ""NIFTYFMCG""]",TATACONSUM
ADANIPORTS,Adani Ports & SEZ Ltd,Industrials,859255.21,13.9,11.16,176.08,1.29,"[""NIFTY50""]",ADANIPORTS
ADANIENT,Adani Enterprises Ltd,Conglomerate,1653360.27,50.5,7.02,108.28,1.21,"[""NIFTY50""]",ADANIENT
ADANIGREEN,Adani Green Energy Ltd,Utilities,241825.89,54.66,10.88,128.45,1.7,"[""NIFTY100"", ""NIFTYENERGY""]",ADANIGREEN
ADANIENSOL,Adani Energy Solutions Ltd,Utilities,879531.84,45.75,10.85,177.98,3.9,"[""NIFTY100"", ""NIFTYENERGY""]",ADANIENSOL
ADANIPOWER,Adani Power Ltd,Utilities,1608658.8,12.38,2.61,180.22,3.03,"[""NIFTY100"", ""NIFTYENERGY""]",ADANIPOWER
GRASIM,Grasim Industries Ltd,Materials,32900.66,13.28,8.23,5.99,0.8,"[""NIFTY50""]",GRASIM
SHREECEM,Shree Cement Ltd,Materials,1376347.14,43.98,8.1,48.73,3.56,"[""NIFTY50""]",SHREECEM
HEROMOTOCO,Hero MotoCorp Ltd,Automobile,600750.23,24.92,9.16,131.68,4.25,"[""NIFTY50"", ""NIFTYAUTO""]",HEROMOTOCO
EICHERMOT,Eicher Motors Ltd,Automobile,1647456.1,37.55,1.85,76.7,1.33,"[""NIFTY50"", ""NIFTYAUTO""]",EICHERMOT
UPL,UPL Ltd,Materials,617534.21,58.6,5.2,178.95,3.16,"[""NIFTY100"", ""NIFTYMETAL""]",UPL
BHARTIARTL,Bharti Airtel Ltd,Communication Services,1989080.15,34.14,7.26,101.04,0.98,"[""NIFTY50""]",BHARTIARTL
INDUSINDBK,IndusInd Bank Ltd,Financials,1808905.77,22.6,1.07,130.87,0.89,"[""NIFTY50"", ""NIFTYBANK""]",INDUSINDBK
BANDHANBNK,Bandhan Bank Ltd,Financials,2351741.88,57.6,11.05,77.18,0.08,"[""NIFTY100"", ""NIFTYBANK""]",BANDHANBNK
PNB,Punjab National Bank,Financials,2321513.22,30.27,11.63,192.91,4.27,"[""NIFTY100"", ""NIFTYBANK""]",PNB
BANKBARODA,Bank of Baroda,Financials,743177.74,28.03,10.33,66.8,0.85,"[""NIFTY100"", ""NIFTYBANK""]",BANKBARODA
CANBK,Canara Bank,Financials,1396435.14,56.68,8.6,116.16,0.49,"[""NIFTY100"", ""NIFTYBANK""]",CANBK
FEDERALBNK,Federal Bank Ltd,Financials,1541367.99,59.48,2.37,106.07,4.39,"[""NIFTY100"", ""NIFTYBANK""]",FEDERALBNK
IDFCFIRSTB,IDFC First Bank Ltd,Financials,1854513.86,44.24,8.67,75.1,1.47,"[""NIFTY100"", ""NIFTYBANK""]",IDFCFIRSTB
GAIL,GAIL (India) Ltd,Energy,2025309.28,50.13,10.51,183.08,2.56,"[""NIFTY100"", ""NIFTYENERGY""]",GAIL
IOC,Indian Oil Corporation Ltd,Energy,1258775.57,49.51,8.08,141.88,3.98,"[""NIFTY100"", ""NIFTYENERGY""]",IOC
BPCL,Bharat Petroleum Corporation Ltd,Energy,2226113.3,25.58,5.01,23.33,2.89,"[""NIFTY100"", ""NIFTYENERGY""]",BPCL
HINDPETRO,Hindustan Petroleum Corporation Ltd,Energy,99496.26,32.21,6.88,60.88,2.95,"[""NIFTY100"", ""NIFTYENERGY""]",HINDPETRO
LUPIN,Lupin Ltd,Healthcare,85945.62,9.94,10.01,75.24,0.64,"[""NIFTY100"", ""NIFTYPHARMA""]",LUPIN
AUROPHARMA,Aurobindo Pharma Ltd,Healthcare,1310385.72,48.04,3.22,126.46,0.43,"[""NIFTY100"", ""NIFTYPHARMA""]",AUROPHARMA
BIOCON,Biocon Ltd,Healthcare,138687.49,35.63,6.86,129.3,3.63,"[""NIFTY100"", ""NIFTYPHARMA""]",BIOCON
TORNTPHARM,Torrent Pharmaceuticals Ltd,Healthcare,2439871.68,34.85,4.42,160.06,1.35,"[""NIFTY100"", ""NIFTYPHARMA""]",TORNTPHARM
PIDILITIND,Pidilite Industries Ltd,Materials,1103038.84,12.08,1.08,192.72,4.18,"[""NIFTY100""]",PIDILITIND
DABUR,Dabur India Ltd,Consumer Staples,1742975.77,29.27,2.74,35.51,1.25,"[""NIFTY100"", ""NIFTYFMCG""]",DABUR
GODREJCP,Godrej Consumer Products Ltd,Consumer Staples,1377574.4,45.16,8.19,59.59,4.77,"[""NIFTY100"", ""NIFTYFMCG""]",GODREJCP
HAVELLS,Havells India Ltd,Consumer Discretionary,1847363.32,36.83,7.65,86.82,1.24,"[""NIFTY100""]",HAVELLS
VOLTAS,Voltas Ltd,Consumer Discretionary,896371.97,47.41,0.96,27.63,0.23,"[""NIFTY100""]",VOLTAS
LTIM,LTIMindtree Ltd,Information Technology,111414.72,52.48,8.68,97.46,0.49,"[""NIFTY50"", ""NIFTYIT""]",LTIM
SRF,SRF Ltd,Materials,1234123.53,32.62,2.74,89.6,1.99,"[""NIFTY100""]",SRF
PAGEIND,Page Industries Ltd,Consumer Discretionary,1543466.74,41.02,1.31,78.05,3.13,"[""NIFTY100""]",PAGEIND
BERGEPAINT,Berger Paints India Ltd,Consumer Discretionary,1262809.28,52.54,8.18,36.77,0.35,"[""NIFTY100""]",BERGEPAINT
COLPAL,Colgate-Palmolive (India) Ltd,Consumer Staples,1609624.0,9.38,7.36,188.34,2.88,"[""NIFTY100"", ""NIFTYFMCG""]",COLPAL
MUTHOOTFIN,Muthoot Finance Ltd,Financials,976543.12,41.45,5.93,111.4,4.71,"[""NIFTY100"", ""NIFTYBANK""]",MUTHOOTFIN
CHOLAFIN,Cholamandalam Investment & Finance,Financials,971395.57,57.98,10.94,43.18,0.35,"[""NIFTY100"", ""NIFTYBANK""]",CHOLAFIN
SHRIRAMFIN,Shriram Finance Ltd,Financials,260937.22,8.95,1.86,138.19,0.36,"[""NIFTY100"", ""NIFTYBANK""]",SHRIRAMFIN
ICICIPRULI,ICICI Prudential Life Insurance Co,Financials,804249.32,51.93,1.06,163.82,1.41,"[""NIFTY100""]",ICICIPRULI
HDFCLIFE,HDFC Life Insurance Co Ltd,Financials,304230.42,44.23,7.84,176.11,3.68,"[""NIFTY50""]",HDFCLIFE
SBILIFE,SBI Life Insurance Co Ltd,Financials,2010667.52,22.67,2.79,151.37,4.03,"[""NIFTY50""]",SBILIFE
ICICIGI,ICICI Lombard General Insurance Co,Financials,2476357.8,29.46,4.97,156.4,1.7,"[""NIFTY50""]",ICICIGI
DMART,Avenue Supermarts Ltd (DMart),Consumer Discretionary,2327585.74,52.64,5.6,151.42,3.77,"[""NIFTY100""]",DMART
INDIGO,InterGlobe Aviation Ltd,Industrials,266778.43,54.93,6.46,166.16,1.6,"[""NIFTY100""]",INDIGO
IRCTC,Indian Railway Catering & Tourism,Consumer Discretionary,2239852.84,28.24,0.92,181.55,0.46,"[""NIFTY100""]",IRCTC
HAL,Hindustan Aeronautics Ltd,Industrials,805090.96,57.4,11.45,116.82,3.16,"[""NIFTY100""]",HAL
BEL,Bharat Electronics Ltd,Industrials,1126629.35,23.25,4.48,136.14,3.76,"[""NIFTY100""]",BEL
BHEL,Bharat Heavy Electricals Ltd,Industrials,1981031.82,49.06,1.82,101.41,0.29,"[""NIFTY100""]",BHEL
DLF,DLF Ltd,Real Estate,1378326.92,30.96,10.74,73.43,0.59,"[""NIFTY100"", ""NIFTYREALTY""]",DLF
GODREJPROP,Godrej Properties Ltd,Real Estate,366049.29,47.6,7.72,24.72,0.42,"[""NIFTY100"", ""NIFTYREALTY""]",GODREJPROP
LICHSGFIN,LIC Housing Finance Ltd,Financials,1755413.14,11.78,10.0,142.72,0.41,"[""NIFTY100"", ""NIFTYBANK""]",LICHSGFIN
PEL,Piramal Enterprises Ltd,Financials,221245.91,59.31,4.99,77.28,4.06,"[""NIFTY100""]",PEL
JSWENERGY,JSW Energy Ltd,Utilities,2368648.96,59.27,9.24,78.37,0.42,"[""NIFTY100"", ""NIFTYENERGY""]",JSWENERGY
IDEA,Vodafone Idea Ltd,Communication Services,1945095.82,37.04,5.55,181.74,0.56,"[""NIFTY100""]",IDEA
TATAPOWER,Tata Power Co Ltd,Utilities,1236636.51,8.59,6.05,15.98,0.59,"[""NIFTY100"", ""NIFTYENERGY""]",TATAPOWER
RECLTD,REC Ltd,Financials,302640.35,41.76,9.16,118.76,4.81,"[""NIFTY100"", ""NIFTYBANK""]",RECLTD
PFC,Power Finance Corporation Ltd,Financials,943427.74,22.86,10.53,48.6,4.82,"[""NIFTY100"", ""NIFTYBANK""]",PFC
SAIL,Steel Authority of India Ltd,Materials,40264.64,58.43,1.28,178.77,2.64,"[""NIFTY100"", ""NIFTYMETAL""]",SAIL
NMDC,NMDC Ltd,Materials,2482482.34,11.84,7.0,194.01,2.62,"[""NIFTY100"", ""NIFTYMETAL""]",NMDC
