Symbol,DateTime,Price,Change,ChangePercent
MARUTI,2025-11-14T11:00:00,2312.99,19.39,0.85
M&M,2025-11-06T11:00:00,809.33,0.0,0.0
M&M,2025-11-07T11:00:00,828.6,19.27,2.38
M&M,2025-11-10T11:00:00,827.31,-1.29,-0.16
M&M,2025-11-11T11:00:00,835.62,8.32,1.01
M&M,2025-11-12T11:00:00,819.19,-16.43,-1.97
M&M,2025-11-13T11:00:00,804.07,-15.12,-1.85
M&M,2025-11-14T11:00:00,781.92,-22.15,-2.75
BAJAJ-AUTO,2025-11-06T11:00:00,758.85,0.0,0.0
BAJAJ-AUTO,2025-11-07T11:00:00,744.14,-14.71,-1.94
BAJAJ-AUTO,2025-11-10T11:00:00,725.78,-18.36,-2.47
BAJAJ-AUTO,2025-11-11T11:00:00,709.26,-16.52,-2.28
BAJAJ-AUTO,2025-11-12T11:00:00,707.59,-1.67,-0.24
BAJAJ-AUTO,2025-11-13T11:00:00,695.12,-12.47,-1.76
BAJAJ-AUTO,2025-11-14T11:00:00,689.46,-5.66,-0.81
BAJFINANCE,2025-11-06T11:00:00,2063.33,0.0,0.0
BAJFINANCE,2025-11-07T11:00:00,2006.29,-57.03,-2.76
BAJFINANCE,2025-11-10T11:00:00,2042.34,36.04,1.8
BAJFINANCE,2025-11-11T11:00:00,2058.01,15.67,0.77
BAJFINANCE,2025-11-12T11:00:00,2006.36,-51.64,-2.51
BAJFINANCE,2025-11-13T11:00:00,2051.34,44.97,2.24
BAJFINANCE,2025-11-14T11:00:00,2103.14,51.8,2.53
BAJAJFINSV,2025-11-06T11:00:00,338.2,0.0,0.0
BAJAJFINSV,2025-11-07T11:00:00,344.42,6.21,1.84
BAJAJFINSV,2025-11-10T11:00:00,349.55,5.13,1.49
BAJAJFINSV,2025-11-11T11:00:00,342.93,-6.62,-1.89
BAJAJFINSV,2025-11-12T11:00:00,336.95,-5.98,-1.74
BAJAJFINSV,2025-11-13T11:00:00,334.33,-2.62,-0.78
BAJAJFINSV,2025-11-14T11:00:00,334.02,-0.31,-0.09
ULTRACEMCO,2025-11-06T11:00:00,2511.19,0.0,0.0
ULTRACEMCO,2025-11-07T11:00:00,2505.55,-5.64,-0.22
ULTRACEMCO,2025-11-10T11:00:00,2542.75,37.2,1.48
ULTRACEMCO,2025-11-11T11:00:00,2472.07,-70.69,-2.78
ULTRACEMCO,2025-11-12T11:00:00,2435.35,-36.72,-1.49
ULTRACEMCO,2025-11-13T11:00:00,2466.52,31.17,1.28
ULTRACEMCO,2025-11-14T11:00:00,2525.01,58.49,2.37
ASIANPAINT,2025-11-06T11:00:00,2095.54,0.0,0.0
ASIANPAINT,2025-11-07T11:00:00,2046.15,-49.39,-2.36
ASIANPAINT,2025-11-10T11:00:00,2039.69,-6.46,-0.32
ASIANPAINT,2025-11-11T11:00:00,2043.69,3.99,0.2
ASIANPAINT,2025-11-12T11:00:00,2012.11,-31.58,-1.55
ASIANPAINT,2025-11-13T11:00:00,1984.25,-27.86,-1.38
ASIANPAINT,2025-11-14T11:00:00,1969.64,-14.61,-0.74
SUNPHARMA,2025-11-06T11:00:00,178.28,0.0,0.0
SUNPHARMA,2025-11-07T11:00:00,175.19,-3.09,-1.73
SUNPHARMA,2025-11-10T11:00:00,173.38,-1.81,-1.04
SUNPHARMA,2025-11-11T11:00:00,169.42,-3.96,-2.28
SUNPHARMA,2025-11-12T11:00:00,173.39,3.97,2.34
SUNPHARMA,2025-11-13T11:00:00,174.37,0.97,0.56
SUNPHARMA,2025-11-14T11:00:00,176.24,1.87,1.07
CIPLA,2025-11-06T11:00:00,3177.77,0.0,0.0
CIPLA,2025-11-07T11:00:00,3099.01,-78.76,-2.48
CIPLA,2025-11-10T11:00:00,3105.91,6.9,0.22
CIPLA,2025-11-11T11:00:00,3122.09,16.18,0.52
CIPLA,2025-11-12T11:00:00,3168.07,45.98,1.47
CIPLA,2025-11-13T11:00:00,3155.08,-12.99,-0.41
CIPLA,2025-11-14T11:00:00,3084.58,-70.5,-2.23
DRREDDY,2025-11-06T11:00:00,1206.73,0.0,0.0
DRREDDY,2025-11-07T11:00:00,1217.29,10.56,0.88
DRREDDY,2025-11-10T11:00:00,1222.46,5.17,0.42
DRREDDY,2025-11-11T11:00:00,1211.91,-10.55,-0.86
DRREDDY,2025-11-12T11:00:00,1247.28,35.38,2.92
DRREDDY,2025-11-13T11:00:00,1255.2,7.92,0.63
DRREDDY,2025-11-14T11:00:00,1235.41,-19.79,-1.58
DIVISLAB,2025-11-06T11:00:00,496.95,0.0,0.0
DIVISLAB,2025-11-07T11:00:00,489.38,-7.57,-1.52
DIVISLAB,2025-11-10T11:00:00,479.41,-9.96,-2.04
DIVISLAB,2025-11-11T11:00:00,470.4,-9.02,-1.88
DIVISLAB,2025-11-12T11:00:00,464.33,-6.07,-1.29
DIVISLAB,2025-11-13T11:00:00,455.23,-9.1,-1.96
DIVISLAB,2025-11-14T11:00:00,466.07,10.84,2.38
APOLLOHOSP,2025-11-06T11:00:00,412.91,0.0,0.0
APOLLOHOSP,2025-11-07T11:00:00,410.69,-2.22,-0.54
APOLLOHOSP,2025-11-10T11:00:00,422.58,11.89,2.89
APOLLOHOSP,2025-11-11T11:00:00,412.74,-9.84,-2.33
APOLLOHOSP,2025-11-12T11:00:00,410.21,-2.53,-0.61
APOLLOHOSP,2025-11-13T11:00:00,421.77,11.55,2.82
APOLLOHOSP,2025-11-14T11:00:00,431.02,9.25,2.19
TATAMOTORS,2025-11-06T11:00:00,3286.58,0.0,0.0
TATAMOTORS,2025-11-07T11:00:00,3221.68,-64.9,-1.97
TATAMOTORS,2025-11-10T11:00:00,3254.28,32.6,1.01
TATAMOTORS,2025-11-11T11:00:00,3338.12,83.84,2.58
TATAMOTORS,2025-11-12T11:00:00,3349.49,11.37,0.34
TATAMOTORS,2025-11-13T11:00:00,3363.88,14.39,0.43
TATAMOTORS,2025-11-14T11:00:00,3319.47,-44.41,-1.32
TATASTEEL,2025-11-06T11:00:00,3101.02,0.0,0.0
TATASTEEL,2025-11-07T11:00:00,3068.22,-32.81,-1.06
TATASTEEL,2025-11-10T11:00:00,3054.49,-13.73,-0.45
TATASTEEL,2025-11-11T11:00:00,3055.88,1.39,0.05
TATASTEEL,2025-11-12T11:00:00,3008.65,-47.23,-1.55
TATASTEEL,2025-11-13T11:00:00,2939.12,-69.53,-2.31
TATASTEEL,2025-11-14T11:00:00,2958.63,19.51,0.66
JSWSTEEL,2025-11-06T11:00:00,1225.66,0.0,0.0
JSWSTEEL,2025-11-07T11:00:00,1200.24,-25.42,-2.07
JSWSTEEL,2025-11-10T11:00:00,1198.88,-1.36,-0.11
JSWSTEEL,2025-11-11T11:00:00,1201.23,2.34,0.2
JSWSTEEL,2025-11-12T11:00:00,1168.93,-32.3,-2.69
JSWSTEEL,2025-11-13T11:00:00,1157.47,-11.46,-0.98
JSWSTEEL,2025-11-14T11:00:00,1132.08,-25.39,-2.19
POWERGRID,2025-11-06T11:00:00,347.16,0.0,0.0
POWERGRID,2025-11-07T11:00:00,343.46,-3.7,-1.07
POWERGRID,2025-11-10T11:00:00,349.85,6.39,1.86
POWERGRID,2025-11-11T11:00:00,344.7,-5.15,-1.47
POWERGRID,2025-11-12T11:00:00,348.45,3.75,1.09
POWERGRID,2025-11-13T11:00:00,353.89,5.44,1.56
POWERGRID,2025-11-14T11:00:00,355.92,2.03,0.57
NTPC,2025-11-06T11:00:00,1939.15,0.0,0.0
NTPC,2025-11-07T11:00:00,1921.56,-17.58,-0.91
NTPC,2025-11-10T11:00:00,1971.09,49.52,2.58
NTPC,2025-11-11T11:00:00,2010.19,39.1,1.98
NTPC,2025-11-12T11:00:00,2066.27,56.09,2.79
NTPC,2025-11-13T11:00:00,2019.7,-46.58,-2.25
NTPC,2025-11-14T11:00:00,2047.67,27.98,1.39
ONGC,2025-11-06T11:00:00,3759.53,0.0,0.0
ONGC,2025-11-07T11:00:00,3661.74,-97.79,-2.6
ONGC,2025-11-10T11:00:00,3714.72,52.98,1.45
ONGC,2025-11-11T11:00:00,3731.32,16.6,0.45
ONGC,2025-11-12T11:00:00,3807.84,76.53,2.05
ONGC,2025-11-13T11:00:00,3725.54,-82.3,-2.16
ONGC,2025-11-14T11:00:00,3791.54,66.0,1.77
COALINDIA,2025-11-06T11:00:00,886.35,0.0,0.0
COALINDIA,2025-11-07T11:00:00,868.49,-17.85,-2.01
COALINDIA,2025-11-10T11:00:00,884.88,16.39,1.89
COALINDIA,2025-11-11T11:00:00,893.66,8.77,0.99
COALINDIA,2025-11-12T11:00:00,894.89,1.24,0.14
COALINDIA,2025-11-13T11:00:00,887.31,-7.58,-0.85
COALINDIA,2025-11-14T11:00:00,907.39,20.08,2.26
NESTLEIND,2025-11-06T11:00:00,1630.54,0.0,0.0
NESTLEIND,2025-11-07T11:00:00,1624.58,-5.95,-0.37
NESTLEIND,2025-11-10T11:00:00,1612.59,-11.99,-0.74
NESTLEIND,2025-11-11T11:00:00,1608.98,-3.61,-0.22
NESTLEIND,2025-11-12T11:00:00,1589.8,-19.17,-1.19
NESTLEIND,2025-11-13T11:00:00,1613.42,23.62,1.49
NESTLEIND,2025-11-14T11:00:00,1613.68,0.26,0.02
HINDUNILVR,2025-11-06T11:00:00,1005.63,0.0,0.0
HINDUNILVR,2025-11-07T11:00:00,998.62,-7.01,-0.7
HINDUNILVR,2025-11-10T11:00:00,1001.23,2.61,0.26
HINDUNILVR,2025-11-11T11:00:00,1025.65,24.42,2.44
HINDUNILVR,2025-11-12T11:00:00,1033.3,7.65,0.75
HINDUNILVR,2025-11-13T11:00:00,1009.55,-23.75,-2.3
HINDUNILVR,2025-11-14T11:00:00,1036.19,26.64,2.64
BRITANNIA,2025-11-06T11:00:00,2548.06,0.0,0.0
BRITANNIA,2025-11-07T11:00:00,2492.91,-55.15,-2.16
BRITANNIA,2025-11-10T11:00:00,2536.89,43.98,1.76
BRITANNIA,2025-11-11T11:00:00,2555.17,18.28,0.72
BRITANNIA,2025-11-12T11:00:00,2560.3,5.13,0.2
BRITANNIA,2025-11-13T11:00:00,2620.81,60.51,2.36
BRITANNIA,2025-11-14T11:00:00,2666.19,45.38,1.73
TATACONSUM,2025-11-06T11:00:00,691.53,0.0,0.0
TATACONSUM,2025-11-07T11:00:00,681.1,-10.44,-1.51
TATACONSUM,2025-11-10T11:00:00,691.07,9.97,1.46
TATACONSUM,2025-11-11T11:00:00,671.72,-19.34,-2.8
TATACONSUM,2025-11-12T11:00:00,674.54,2.82,0.42
TATACONSUM,2025-11-13T11:00:00,685.16,10.62,1.57
TATACONSUM,2025-11-14T11:00:00,700.65,15.49,2.26
ADANIPORTS,2025-11-06T11:00:00,1434.12,0.0,0.0
ADANIPORTS,2025-11-07T11:00:00,1400.61,-33.5,-2.34
ADANIPORTS,2025-11-10T11:00:00,1429.73,29.11,2.08
ADANIPORTS,2025-11-11T11:00:00,1397.77,-31.96,-2.24
ADANIPORTS,2025-11-12T11:00:00,1389.16,-8.61,-0.62
ADANIPORTS,2025-11-13T11:00:00,1413.94,24.78,1.78
ADANIPORTS,2025-11-14T11:00:00,1384.24,-29.7,-2.1
ADANIENT,2025-11-06T11:00:00,994.08,0.0,0.0
ADANIENT,2025-11-07T11:00:00,1007.2,13.12,1.32
ADANIENT,2025-11-10T11:00:00,1015.73,8.53,0.85
ADANIENT,2025-11-11T11:00:00,1027.55,11.82,1.16
ADANIENT,2025-11-12T11:00:00,1030.19,2.63,0.26
ADANIENT,2025-11-13T11:00:00,1014.85,-15.34,-1.49
ADANIENT,2025-11-14T11:00:00,1005.45,-9.4,-0.93
ADANIGREEN,2025-11-06T11:00:00,808.23,0.0,0.0
ADANIGREEN,2025-11-07T11:00:00,812.28,4.04,0.5
ADANIGREEN,2025-11-10T11:00:00,807.44,-4.83,-0.59
ADANIGREEN,2025-11-11T11:00:00,805.6,-1.84,-0.23
ADANIGREEN,2025-11-12T11:00:00,827.22,21.62,2.68
ADANIGREEN,2025-11-13T11:00:00,810.02,-17.21,-2.08
ADANIGREEN,2025-11-14T11:00:00,814.21,4.19,0.52
ADANIENSOL,2025-11-06T11:00:00,2072.97,0.0,0.0
ADANIENSOL,2025-11-07T11:00:00,2013.03,-59.94,-2.89
ADANIENSOL,2025-11-10T11:00:00,2057.98,44.95,2.23
ADANIENSOL,2025-11-11T11:00:00,2111.33,53.36,2.59
ADANIENSOL,2025-11-12T11:00:00,2119.58,8.25,0.39
ADANIENSOL,2025-11-13T11:00:00,2144.59,25.01,1.18
ADANIENSOL,2025-11-14T11:00:00,2198.96,54.37,2.53
ADANIPOWER,2025-11-06T11:00:00,2858.23,0.0,0.0
ADANIPOWER,2025-11-07T11:00:00,2871.31,13.08,0.46
ADANIPOWER,2025-11-10T11:00:00,2889.7,18.38,0.64
ADANIPOWER,2025-11-11T11:00:00,2876.54,-13.15,-0.46
ADANIPOWER,2025-11-12T11:00:00,2917.35,40.81,1.42
ADANIPOWER,2025-11-13T11:00:00,2993.38,76.03,2.61
ADANIPOWER,2025-11-14T11:00:00,3069.82,76.43,2.55
GRASIM,2025-11-06T11:00:00,1858.27,0.0,0.0
GRASIM,2025-11-07T11:00:00,1912.33,54.06,2.91
GRASIM,2025-11-10T11:00:00,1951.22,38.89,2.03
GRASIM,2025-11-11T11:00:00,1907.27,-43.94,-2.25
GRASIM,2025-11-12T11:00:00,1955.43,48.16,2.53
GRASIM,2025-11-13T11:00:00,1998.83,43.4,2.22
GRASIM,2025-11-14T11:00:00,2001.09,2.26,0.11
SHREECEM,2025-11-06T11:00:00,2405.97,0.0,0.0
SHREECEM,2025-11-07T11:00:00,2341.7,-64.27,-2.67
SHREECEM,2025-11-10T11:00:00,2318.55,-23.16,-0.99
SHREECEM,2025-11-11T11:00:00,2360.68,42.13,1.82
SHREECEM,2025-11-12T11:00:00,2290.51,-70.16,-2.97
SHREECEM,2025-11-13T11:00:00,2267.63,-22.88,-1.0
SHREECEM,2025-11-14T11:00:00,2253.77,-13.85,-0.61
HEROMOTOCO,2025-11-06T11:00:00,2195.84,0.0,0.0
HEROMOTOCO,2025-11-07T11:00:00,2175.6,-20.24,-0.92
HEROMOTOCO,2025-11-10T11:00:00,2155.62,-19.98,-0.92
HEROMOTOCO,2025-11-11T11:00:00,2186.34,30.72,1.43
HEROMOTOCO,2025-11-12T11:00:00,2180.07,-6.27,-0.29
HEROMOTOCO,2025-11-13T11:00:00,2144.05,-36.02,-1.65
HEROMOTOCO,2025-11-14T11:00:00,2137.93,-6.12,-0.29
EICHERMOT,2025-11-06T11:00:00,649.34,0.0,0.0
EICHERMOT,2025-11-07T11:00:00,649.28,-0.06,-0.01
EICHERMOT,2025-11-10T11:00:00,646.12,-3.16,-0.49
EICHERMOT,2025-11-11T11:00:00,662.2,16.08,2.49
EICHERMOT,2025-11-12T11:00:00,656.74,-5.47,-0.83
EICHERMOT,2025-11-13T11:00:00,659.91,3.18,0.48
EICHERMOT,2025-11-14T11:00:00,665.15,5.24,0.79
UPL,2025-11-06T11:00:00,151.07,0.0,0.0
UPL,2025-11-07T11:00:00,148.15,-2.92,-1.93
UPL,2025-11-10T11:00:00,152.25,4.1,2.77
UPL,2025-11-11T11:00:00,149.04,-3.21,-2.11
UPL,2025-11-12T11:00:00,148.28,-0.76,-0.51
UPL,2025-11-13T11:00:00,144.59,-3.69,-2.49
UPL,2025-11-14T11:00:00,148.9,4.31,2.98
BHARTIARTL,2025-11-06T11:00:00,2058.56,0.0,0.0
BHARTIARTL,2025-11-07T11:00:00,2005.09,-53.47,-2.6
BHARTIARTL,2025-11-10T11:00:00,2035.16,30.07,1.5
BHARTIARTL,2025-11-11T11:00:00,1999.74,-35.42,-1.74
BHARTIARTL,2025-11-12T11:00:00,2047.5,47.76,2.39
BHARTIARTL,2025-11-13T11:00:00,2011.27,-36.22,-1.77
BHARTIARTL,2025-11-14T11:00:00,1973.95,-37.33,-1.86
INDUSINDBK,2025-11-06T11:00:00,242.54,0.0,0.0
INDUSINDBK,2025-11-07T11:00:00,243.49,0.94,0.39
INDUSINDBK,2025-11-10T11:00:00,237.14,-6.34,-2.61
INDUSINDBK,2025-11-11T11:00:00,241.06,3.92,1.65
INDUSINDBK,2025-11-12T11:00:00,240.39,-0.68,-0.28
INDUSINDBK,2025-11-13T11:00:00,240.74,0.35,0.15
INDUSINDBK,2025-11-14T11:00:00,239.88,-0.86,-0.36
BANDHANBNK,2025-11-06T11:00:00,1662.98,0.0,0.0
BANDHANBNK,2025-11-07T11:00:00,1628.58,-34.4,-2.07
BANDHANBNK,2025-11-10T11:00:00,1597.5,-31.08,-1.91
BANDHANBNK,2025-11-11T11:00:00,1632.17,34.68,2.17
BANDHANBNK,2025-11-12T11:00:00,1675.86,43.69,2.68
BANDHANBNK,2025-11-13T11:00:00,1663.12,-12.74,-0.76
BANDHANBNK,2025-11-14T11:00:00,1640.25,-22.88,-1.38
PNB,2025-11-06T11:00:00,2611.6,0.0,0.0
PNB,2025-11-07T11:00:00,2537.23,-74.37,-2.85
PNB,2025-11-10T11:00:00,2484.88,-52.35,-2.06
PNB,2025-11-11T11:00:00,2517.08,32.2,1.3
PNB,2025-11-12T11:00:00,2541.08,24.0,0.95
PNB,2025-11-13T11:00:00,2468.98,-72.1,-2.84
PNB,2025-11-14T11:00:00,2427.8,-41.19,-1.67
BANKBARODA,2025-11-06T11:00:00,1001.19,0.0,0.0
BANKBARODA,2025-11-07T11:00:00,972.34,-28.85,-2.88
BANKBARODA,2025-11-10T11:00:00,949.24,-23.1,-2.38
BANKBARODA,2025-11-11T11:00:00,966.33,17.08,1.8
BANKBARODA,2025-11-12T11:00:00,947.69,-18.64,-1.93
BANKBARODA,2025-11-13T11:00:00,956.37,8.69,0.92
BANKBARODA,2025-11-14T11:00:00,941.35,-15.02,-1.57
CANBK,2025-11-06T11:00:00,487.82,0.0,0.0
CANBK,2025-11-07T11:00:00,494.33,6.51,1.33
CANBK,2025-11-10T11:00:00,504.88,10.55,2.13
CANBK,2025-11-11T11:00:00,514.88,10.0,1.98
CANBK,2025-11-12T11:00:00,511.7,-3.18,-0.62
CANBK,2025-11-13T11:00:00,516.86,5.16,1.01
CANBK,2025-11-14T11:00:00,507.72,-9.15,-1.77
FEDERALBNK,2025-11-06T11:00:00,1243.28,0.0,0.0
FEDERALBNK,2025-11-07T11:00:00,1206.95,-36.33,-2.92
FEDERALBNK,2025-11-10T11:00:00,1176.93,-30.02,-2.49
FEDERALBNK,2025-11-11T11:00:00,1156.3,-20.63,-1.75
FEDERALBNK,2025-11-12T11:00:00,1123.46,-32.85,-2.84
FEDERALBNK,2025-11-13T11:00:00,1101.98,-21.47,-1.91
FEDERALBNK,2025-11-14T11:00:00,1107.47,5.49,0.5
IDFCFIRSTB,2025-11-06T11:00:00,1743.56,0.0,0.0
IDFCFIRSTB,2025-11-07T11:00:00,1776.76,33.21,1.9
IDFCFIRSTB,2025-11-10T11:00:00,1759.9,-16.86,-0.95
IDFCFIRSTB,2025-11-11T11:00:00,1734.5,-25.4,-1.44
IDFCFIRSTB,2025-11-12T11:00:00,1721.98,-12.52,-0.72
IDFCFIRSTB,2025-11-13T11:00:00,1731.31,9.33,0.54
IDFCFIRSTB,2025-11-14T11:00:00,1707.21,-24.09,-1.39
GAIL,2025-11-06T11:00:00,2534.18,0.0,0.0
GAIL,2025-11-07T11:00:00,2542.09,7.91,0.31
GAIL,2025-11-10T11:00:00,2532.35,-9.74,-0.38
GAIL,2025-11-11T11:00:00,2501.12,-31.23,-1.23
GAIL,2025-11-12T11:00:00,2568.42,67.3,2.69
GAIL,2025-11-13T11:00:00,2609.04,40.62,1.58
GAIL,2025-11-14T11:00:00,2552.71,-56.34,-2.16
IOC,2025-11-06T11:00:00,3487.03,0.0,0.0
IOC,2025-11-07T11:00:00,3569.57,82.55,2.37
IOC,2025-11-10T11:00:00,3633.8,64.22,1.8
IOC,2025-11-11T11:00:00,3617.49,-16.31,-0.45
IOC,2025-11-12T11:00:00,3513.84,-103.65,-2.87
IOC,2025-11-13T11:00:00,3465.07,-48.77,-1.39
IOC,2025-11-14T11:00:00,3473.73,8.66,0.25
BPCL,2025-11-06T11:00:00,2570.57,0.0,0.0
BPCL,2025-11-07T11:00:00,2514.94,-55.62,-2.16
BPCL,2025-11-10T11:00:00,2565.48,50.54,2.01
BPCL,2025-11-11T11:00:00,2640.04,74.56,2.91
BPCL,2025-11-12T11:00:00,2644.11,4.07,0.15
BPCL,2025-11-13T11:00:00,2592.03,-52.09,-1.97
BPCL,2025-11-14T11:00:00,2556.62,-35.41,-1.37
HINDPETRO,2025-11-06T11:00:00,171.72,0.0,0.0
HINDPETRO,2025-11-07T11:00:00,167.79,-3.94,-2.29
HINDPETRO,2025-11-10T11:00:00,168.56,0.77,0.46
HINDPETRO,2025-11-11T11:00:00,166.27,-2.29,-1.36
HINDPETRO,2025-11-12T11:00:00,166.81,0.54,0.33
HINDPETRO,2025-11-13T11:00:00,168.33,1.52,0.91
HINDPETRO,2025-11-14T11:00:00,171.66,3.33,1.98
LUPIN,2025-11-06T11:00:00,905.04,0.0,0.0
LUPIN,2025-11-07T11:00:00,885.32,-19.72,-2.18
LUPIN,2025-11-10T11:00:00,906.57,21.25,2.4
LUPIN,2025-11-11T11:00:00,926.91,20.34,2.24
LUPIN,2025-11-12T11:00:00,932.33,5.42,0.58
LUPIN,2025-11-13T11:00:00,937.95,5.62,0.6
